rec-id,surname,age,gender,city,credit-card-number
rec-2379-dup-2,,82,,,
rec-2379-org,—é–Ø,87,’j«,ˆïé,0548 4852 1877 1220
rec-2380-dup-0,,81,,,7459 1941 1978 1871
rec-2380-org,R–{,18,—«,ˆïéh,7459 9141 1978 1871
rec-2381-org,ˆÉ“¡,57,—«,“Œ‹,4505 4549 5439 7412
rec-2382-org,—é–Ø,68,’j«,‰¡•l,5940 1658 9916 9461
rec-2383-dup-0,,68,,,9278 7166 1634 3379
rec-2383-org,‹´–{,86,’j«,é‹Ê,9278 1766 1634 3379
rec-2384-dup-0,,,,,7054 9193 81820 424
rec-2384-org,²“¡,57,’j«,ˆïé,7054 9193 8182 0424
rec-2385-dup-0,,38,,,9244 1856 9873 3517
rec-2385-dup-1,,38,,,
rec-2385-dup-2,,32,,,9244 1856 9863 2517
rec-2385-org,‹g“c,33,’j«,é‹Ê,9244 1856 9873 2517
rec-2386-dup-0,,43,,,2205 7062 9080 6973
rec-2386-dup-1,,39,,,2205 7062 9 50 6973
rec-2386-org,—é–Ø,34,’j«,é‹Ê,2205 7062 9050 6973
rec-2387-dup-0,,95,,,1892 6427 4191 1130
rec-2387-dup-1,,51,,,1892 6427 45911 130
rec-2387-org,“c’†,59,—«,ç—t,1892 6427 4591 1130
rec-2388-org,R–{,69,—«,“Œ‹,5223 5085 9432 3652
rec-2389-dup-0,,42,,,7624 5793 7496 3403
rec-2389-dup-1,,42,,,7624 5793 744643403
rec-2389-org,²“¡,43,’j«,é‹Ê,7624 5793 7446 3403
rec-2390-org,²“¡,43,’j«,ˆïé,8086 4770 2250 7410
rec-2391-dup-0,,,,,
rec-2391-org,“y“c,6,—«,ˆïéh,8134 5030 2980 6813
rec-2392-org,X“c,56,’j«,é‹Ê,2689 2496 3667 6463
rec-2393-dup-0,,97,,,
rec-2393-dup-1,,98,,,9387 935130007 1727
rec-2393-dup-2,,69,,,9387 9351 00071 727
rec-2393-org,‹{“c,96,’j«,“Œ‹,9387 9351 0007 1727
rec-2394-org,²“¡,19,’j«,é‹Ê,2642 6259 7960 7460
rec-2395-org,R–{,50,’j«,“Œ‹,4228 4082 4209 6448
rec-2396-org,²“¡,34,—«,ç—t,4839 2484 4243 2667
rec-2397-org,¬—Ñ,34,—«,“Œ‹,8503 7325 1403 4080
rec-2398-dup-0,,85,,,8323 4785 3542 8896
rec-2398-dup-1,,,,,
rec-2398-dup-2,,52,,,8323 4585 3452 8896
rec-2398-org,—é–Ø,58,’j«,“Œ‹,8323 4785 3452 8896
rec-2399-org,²“¡,102,’j«,é‹Ê,8433 4113 2475 9103
rec-2400-dup-0,,67,,,7474 186479913 1635
rec-2400-org,“c’†,76,’j«,“Œ‹,7474 1864 9913 1635
rec-2401-dup-0,,26,,,
rec-2401-dup-1,,27,,,0618 4383 62 1 3813
rec-2401-org,²“¡,22,’j«,ˆïé,0618 4383 6261 3813
rec-2402-org,²“¡,46,’j«,é‹Ê,9826 7370 4602 0794
rec-2403-dup-0,,35,,,
rec-2403-dup-1,,50,,,1048 7389 4284 7164
rec-2403-org,¬—Ñ,53,’j«,“Œ‹,1048 7389 4824 7164
rec-2404-dup-0,,86,,,9689 7231 4303 6986
rec-2404-org,R–{,81,—«,é‹Ê,9689 7231 4393 6986
rec-2405-dup-0,,04,,,
rec-2405-dup-1,,04,,,0308 5684 2050 7129
rec-2405-org,²“¡,40,’j«,ˆïé,0308 5684 2080 7129
rec-2406-dup-0,,,,,0401 8474 6850 0270
rec-2406-org,²“¡,8,—«,ç—t,0401 8474 6850 2070
rec-2407-dup-0,,5,,,5222 4 57 3165 3870
rec-2407-org,²“¡,1,—«,ç—t,5222 4557 3165 3870
rec-2408-org,—é–Ø,33,’j«,é‹Ê,1161 5224 3456 0720
rec-2409-org,¬—Ñ,47,—«,ˆïéh,4741 6853 0651 7784
rec-2410-org,‹g“c,53,—«,“Œ‹,7093 1742 7249 8460
rec-2411-org,—é–Ø,44,’j«,é‹Ê,9634 0105 2548 6975
rec-2412-org,R–{,40,—«,“Œ‹,4968 4993 0744 1457
rec-2413-dup-0,,84,,,8137 7476 3007 0020
rec-2413-dup-1,,84,,,8137 7476 3007 2000
rec-2413-org,—é–Ø,48,—«,“Œ‹,8137 7476 3007 0200
rec-2414-dup-0,,79,,,1284 7657 2308 2348
rec-2414-dup-1,,,,,
rec-2414-dup-2,,94,,,1284 7657 2302 2348
rec-2414-org,¬—Ñ,97,—«,ˆïéh,1284 7657 2303 2348
rec-2415-dup-0,,50,,,8331 5908 0184 7730
rec-2415-org,—é–Ø,56,’j«,ˆïé,8331 5908 0984 7730
rec-2416-org,“y“c,95,—«,ç—t,7073 9939 5872 6617
rec-2417-org,‘¾“c,77,’j«,ˆïé,7330 3354 5911 9038
rec-2418-org,“c’†,43,—«,ˆïéh,8208 1487 4264 6448
rec-2419-org,—é–Ø,77,’j«,é‹Ê,8398 8942 5487 8787
rec-2420-org,¬—Ñ,45,—«,é‹Ê,8192 1891 7359 4927
rec-2421-dup-0,ˆÉ“Œ,91,,,0116 0031 9611 1348
rec-2421-dup-1,ˆÉ“Œ,39,,,
rec-2421-dup-2,ˆÉ“Œ,96,,,0116 0031 6191 1348
rec-2421-org,ˆÉ“¡,93,’j«,“Œ‹,0116 0031 6911 1348
rec-2422-org,²“¡,92,’j«,é‹Ê,6946 8864 1910 7619
rec-2423-org,™“‡,82,’j«,“Œ‹,7914 3854 8286 3874
rec-2424-dup-0,,14,,,8816 5622 6834 9511
rec-2424-dup-1,,48,,,8816 5622 8 34 9511
rec-2424-dup-2,,14,,,8816 3622 8634 9511
rec-2424-org,²“¡,41,—«,“Œ‹,8816 5622 8634 9511
rec-2425-dup-0,,74,,,0017 2394 0720 5680
rec-2425-dup-1,,07,,,0017 239 40270 5680
rec-2425-dup-2,,73,,,0017 2349 0270 5680
rec-2425-org,X“c,70,’j«,ˆïé,0017 2394 0270 5680
rec-2426-dup-0,,56,,,7574 0207 5826 2286
rec-2426-dup-1,“c’†,56,,,7574 0507 5286 2286
rec-2426-dup-2,,67,,,
rec-2426-org,“c’†,65,’j«,é‹Ê,7574 0207 5286 2286
rec-2427-org,²“¡,29,’j«,ˆïé,3911 7022 6428 4932
rec-2428-dup-0,,35,,,0487 6084 5484 0413
rec-2428-dup-1,,56,,,0487 6084 9484 0431
rec-2428-dup-2,,35,,,0487 6084 5584 0431
rec-2428-org,R–{,53,’j«,é‹Ê,0487 6084 5484 0431
rec-2429-dup-0,,04,,,8294 351 59760 3708
rec-2429-org,R–{,40,’j«,é‹Ê,8294 3515 9760 3708
rec-2430-dup-0,,63,,,7748 8442 5613 4178
rec-2430-dup-1,,35,,,7748 844 22613 4178
rec-2430-org,X“c,36,’j«,é‹Ê,7748 8442 2613 4178
rec-2431-dup-0,Ö“¡,61,,,5844 9686 440 20923
rec-2431-dup-1,âV“¡,10,,,5844 9686 440230923
rec-2431-dup-2,âV“¡,61,,,5844 9686 5402 0923
rec-2431-org,Ä“¡,16,’j«,é‹Ê,5844 9686 4402 0923
rec-2432-org,Ä“¡,69,’j«,é‹Ê,9454 4499 2791 8335
rec-2433-dup-0,,56,,,6679 4407 1883 4937
rec-2433-dup-1,,,,,6679 0407 1083 4937
rec-2433-dup-2,,45,,,6679 0407 3883 4937
rec-2433-org,²“¡,54,’j«,é‹Ê,6679 0407 1883 4937
rec-2434-org,Ä“¡,13,’j«,“Œ‹,6446 6648 1323 1774
rec-2435-dup-0,,05,,,1979 5832 2139 4957
rec-2435-dup-1,,,,,1979 5832 2219 4957
rec-2435-dup-2,,05,,,1979 5832 2129 4975
rec-2435-org,²“¡,50,’j«,ˆïé,1979 5832 2129 4957
rec-2436-dup-0,ˆÉ“Œ,31,,,8534 7720 3250 0451
rec-2436-dup-1,ˆÉ“Œ,33,,,8534 7726 3250 0751
rec-2436-dup-2,ˆÉ“Œ,36,,,
rec-2436-org,ˆÉ“¡,32,’j«,“Œ‹,8534 7720 3250 0751
rec-2437-org,“c’†,92,’j«,é‹Ê,5984 1367 0011 1047
rec-2438-org,²“¡,46,’j«,‰¡•l,1157 2491 1433 8654
rec-2439-org,²“¡,44,—«,ç—t,0097 6853 0246 4640
rec-2440-org,¬—Ñ,15,’j«,é‹Ê,3986 5625 4987 3963
rec-2441-dup-0,,23,,,8869 717554342 6468
rec-2441-org,R–{,22,—«,ç—t,8869 7175 4342 6468
rec-2442-org,“c’†,83,—«,“Œ‹,4315 0187 2686 6482
rec-2443-dup-0,,20,,,3311 1242 0911 5304
rec-2443-dup-1,,26,,,3311 1422 7911 5304
rec-2443-org,“c’†,24,—«,é‹Ê,3311 1422 0911 5304
rec-2444-org,²“¡,41,’j«,“Œ‹,6247 8976 8498 6687
rec-2445-org,™“‡,32,—«,“Œ‹,0427 2333 2941 4409
rec-2446-org,X“c,85,—«,ŒQ”n,4412 2319 7711 6459
rec-2447-dup-0,ˆÉ“Œ,52,,,73816 028 4428 7537
rec-2447-dup-1,ˆÉ“Œ,54,,,7381 6628 4428 7537
rec-2447-org,ˆÉ“¡,55,’j«,é‹Ê,7381 6028 4428 7537
rec-2448-dup-0,,32,,,5936 642 35372 7961
rec-2448-org,“y“c,23,’j«,é‹Ê,5936 6423 5372 7961
rec-2449-dup-0,âV“¡,74,,,0644 9765 9598 1114
rec-2449-dup-1,âV“¡,,,,
rec-2449-org,Ä“¡,77,’j«,“Œ‹,0694 9765 9598 1114
rec-2450-org,“c’†,84,’j«,“Œ‹,4089 0887 3781 8921
rec-2451-org,‹´–{,0,’j«,“Œ‹,3105 7350 8475 3605
rec-2452-dup-0,,81,,,9165 2679 3006 2946
rec-2452-org,²“¡,18,—«,ˆïéh,9165 6279 3006 2946
rec-2453-dup-0,ˆÉ“Œ,31,,,8835 1955 2538 9800
rec-2453-org,ˆÉ“¡,13,’j«,ˆïé,8835 1985 2538 9800
rec-2454-dup-0,,95,,,4044 3308  252 6873
rec-2454-org,²“¡,59,—«,“Œ‹,4044 3308 2252 6873
rec-2455-org,—é–Ø,75,—«,ç—t,4794 4663 6009 9905
rec-2456-dup-0,,,,,9438 07570 622 7108
rec-2456-dup-1,,,,,9438 075 70622 7108
rec-2456-org,—é–Ø,54,—«,“Œ‹,9438 0757 0622 7108
rec-2457-dup-0,,,,,3187 1794 5238 6029
rec-2457-dup-1,,58,,,3187 17945 278 6029
rec-2457-dup-2,,57,,,3187 179 45278 6029
rec-2457-org,‹´–{,55,’j«,‰¡•l,3187 1794 5278 6029
rec-2458-org,‹´–{,90,’j«,é‹Ê,7787 5601 1081 6506
rec-2459-dup-0,,,,,9148 2224 8441 0495
rec-2459-dup-1,,25,,,9148 2224 8441 0549
rec-2459-org,‹{“c,21,’j«,“Œ‹,9148 2224 8441 0459
rec-2460-dup-0,ˆÉ“Œ,39,,,4433 4728 4465 3330
rec-2460-org,ˆÉ“¡,36,’j«,é‹Ê,4433 4278 4465 3330
rec-2461-org,²“¡,23,’j«,“Œ‹,0597 2200 8586 2090
rec-2462-dup-0,,36,,,0932 43462 239 6158
rec-2462-org,²“¡,34,’j«,“Œ‹,0932 4346 2239 6158
rec-2463-dup-0,,63,,,7954 1536 6994 6526
rec-2463-org,²“¡,36,—«,ç—t,7954 1563 6994 6526
rec-2464-dup-0,âV“¡,73,,,6821 7446 4741 0602
rec-2464-dup-1,Ö“¡,73,,,6812 7446 4741 1602
rec-2464-org,Ä“¡,37,’j«,é‹Ê,6812 7446 4741 0602
rec-2465-dup-0,,75,,,2549 0868 3779 0257
rec-2465-org,X“c,57,’j«,é‹Ê,2549 0860 3779 0257
rec-2466-org,²“¡,110,—«,ç—t,5108 2023 8490 3301
rec-2467-dup-0,,13,,,8071 556924776 3824
rec-2467-dup-1,,36,,,8071 556 94776 3824
rec-2467-dup-2,,13,,,8701 5569 4776 3824
rec-2467-org,²“¡,31,’j«,“Œ‹,8071 5569 4776 3824
rec-2468-dup-0,,72,,,2831 1145 9933 2726
rec-2468-org,‹´–{,52,—«,ç—t,2831 1145 1933 2726
rec-2469-dup-0,âV“¡,64,,,7715 9641 8809 2228
rec-2469-dup-1,Ö“¡,64,,,7715 9641 1809 22 8
rec-2469-org,Ä“¡,62,’j«,é‹Ê,7715 9641 1809 2228
rec-2470-dup-0,,12,,,3411 8249 0138 7791
rec-2470-org,R–{,21,’j«,“Œ‹,3411 8249 0139 7791
rec-2471-dup-0,,25,,,2984 9391 18120 491
rec-2471-org,‹´–{,52,’j«,“Œ‹,2984 9391 1812 0491
rec-2472-dup-0,,84,,,3977 5043 0787 2009
rec-2472-dup-1,,80,,,3977 5443 7087 2009
rec-2472-dup-2,,89,,,3977 5043 0787 2009
rec-2472-org,“c’†,81,’j«,é‹Ê,3977 5043 7087 2009
rec-2473-org,‹{“c,14,’j«,é‹Ê,7285 4685 7725 8738
rec-2474-org,—é–Ø,73,’j«,é‹Ê,9047 1468 8706 4507
rec-2475-dup-0,,36,,,6486 266590247 8229
rec-2475-dup-1,,,,,6486 2675 0247 8229
rec-2475-org,—é–Ø,63,—«,é‹Ê,6486 2665 0247 8229
rec-2476-org,“c’†,65,’j«,“Œ‹,2703 8472 8031 0607
rec-2477-dup-0,ˆäè,21,,,889826201 9577 6363
rec-2477-dup-1,,52,,,8898 6210 9577 6363
rec-2477-dup-2,ˆäè,22,,,
rec-2477-org,ˆäo,25,—«,“Œ‹,8898 6201 9577 6363
rec-2478-org,—é–Ø,68,—«,ç—t,4454 4561 4804 9428
rec-2479-org,“c’†,56,’j«,ˆïé,0201 6398 2155 0754
rec-2480-org,L“c,69,’j«,‰¡•l,4242 3107 6743 3971
rec-2481-dup-0,,41,,,9225 1723 7365 5222
rec-2481-dup-1,,10,,,9225 1723 73655 022
rec-2481-dup-2,,10,,,9225 172357365 5022
rec-2481-org,²“¡,14,’j«,é‹Ê,9225 1723 7365 5022
rec-2482-dup-0,,14,,,4940 6522 889 75520
rec-2482-dup-1,,49,,,4940 6522 8897 5502
rec-2482-dup-2,,14,,,4940 652 28897 5520
rec-2482-org,²“¡,41,’j«,“Œ‹,4940 6522 8897 5520
rec-2483-dup-0,,73,,,5708 4603 1610 4561
rec-2483-dup-1,,73,,,5708 4063 1410 4561
rec-2483-dup-2,,33,,,5708 5603 1410 4561
rec-2483-org,²“¡,37,—«,ç—t,5708 4603 1410 4561
rec-2484-dup-0,ˆÉ“Œ,,,,0552 9795 7851 1891
rec-2484-dup-1,,67,,,0552 9975 78511 891
rec-2484-org,ˆÉ“¡,62,’j«,é‹Ê,0552 9975 7851 1891
rec-2485-org,ˆÉ“¡,82,—«,ˆïéh,9956 4783 8719 7561
rec-2486-org,²“¡,32,—«,é‹Ê,9486 5574 8266 3333
rec-2487-dup-0,,67,,,4562 6131 9751 6057
rec-2487-org,²“¡,64,—«,ç—t,4562 6531 9751 6057
rec-2488-dup-0,,22,,,2978 2438 19654 003
rec-2488-org,²“¡,29,—«,ç—t,2978 2438 1965 4003
rec-2489-dup-0,ˆÉ“Œ,,,,2449 6934 7377 7244
rec-2489-org,ˆÉ“¡,34,—«,“Œ‹,2449 6943 7377 7244
rec-2490-org,²“¡,43,—«,ç—t,6053 8490 7629 7565
rec-2491-org,‹{“c,65,—«,“Œ‹,5329 7255 3697 1962
rec-2492-dup-0,,71,,,1930 9361 4708 5103
rec-2492-dup-1,,71,,,1930 3961 470 85103
rec-2492-org,‹´–{,17,—«,ç—t,1930 3961 4708 5103
rec-2493-org,²“¡,105,’j«,ˆïé,9829 3119 3094 5795
rec-2494-dup-0,,11,,,6337 3770 7037 0231
rec-2494-org,R–{,17,’j«,é‹Ê,6337 3770 7097 0231
rec-2495-org,ˆÉ“¡,81,’j«,“Œ‹,8295 2664 2627 2125
rec-2496-org,‹g“c,37,—«,“Œ‹,8996 0598 5790 2071
rec-2497-dup-0,,68,,,1511 5920 5053 8575
rec-2497-org,²“¡,86,’j«,ˆïé,1511 5920 5053 5875
rec-2498-org,²“¡,44,—«,ˆïéh,0026 6665 7803 9764
rec-2499-org,²“¡,25,’j«,“Œ‹,6281 3883 0345 2375
rec-2500-dup-0,,54,,,1185 8691 27429 176
rec-2500-dup-1,,48,,,1185 8691 2842 9176
rec-2500-dup-2,,54,,,1185 8699 2742 9176
rec-2500-org,‹´–{,45,—«,é‹Ê,1185 8691 2742 9176
rec-2501-dup-0,,65,,,9857 6261 3324 6313
rec-2501-dup-1,,62,,,9857 2661 3234 6313
rec-2501-org,“c’†,66,’j«,é‹Ê,9857 2661 3324 6313
rec-2502-dup-0,,62,,,7354 1078 8789 9911
rec-2502-org,‹{“c,26,—«,“Œ‹,7354 1078 3789 9911
rec-2503-dup-0,,,,,569 00181 8409 3686
rec-2503-org,²“¡,53,’j«,ˆïé,5690 0181 8409 3686
rec-2504-org,Ä“¡,46,—«,“Œ‹,9900 8898 9870 4206
rec-2505-org,X“c,24,’j«,é‹Ê,2167 7419 0181 3850
rec-2506-dup-0,ˆÉ“Œ,42,,,8948 4929 1261 0020
rec-2506-dup-1,ˆÉ“Œ,48,,,8948 49291 261 0030
rec-2506-dup-2,ˆÉ“Œ,,,,8948 4929 1261 1030
rec-2506-org,ˆÉ“¡,49,’j«,ˆïé,8948 4929 1261 0030
rec-2507-org,ˆÉ“¡,68,—«,ˆïéh,6307 9745 0290 2205
rec-2508-dup-0,,61,,,9886 560647421 5616
rec-2508-org,¬—Ñ,60,—«,ˆïéh,9886 5606 7421 5616
rec-2509-dup-0,,26,,,4118 5514 7070 3227
rec-2509-dup-1,,,,,
rec-2509-dup-2,,24,,,
rec-2509-org,“c’†,27,’j«,“Œ‹,4118 5514 7010 3227
rec-2510-dup-0,,72,,,8922 6386 450547928
rec-2510-org,‹g“c,78,—«,“Œ‹,8922 6386 4505 7928
rec-2511-dup-0,ˆÉ“Œ,63,,,1991 0982 0315 5131
rec-2511-org,ˆÉ“¡,60,’j«,ˆïé,1991 0982 0015 5131
rec-2512-dup-0,,6,,,6872 6245 6718 3603
rec-2512-org,¬—Ñ,0,’j«,é‹Ê,6872 6245 6781 3603
rec-2513-dup-0,,32,,,3787 8753  429 6950
rec-2513-dup-1,,25,,,3787 8753 0424 6950
rec-2513-org,²“¡,23,’j«,ˆïé,3787 8753 0429 6950
rec-2514-dup-0,,19,,,6769 5311 9780 3266
rec-2514-org,‹{“c,91,’j«,é‹Ê,6769 5311 9870 3266
rec-2515-org,“c’†,0,’j«,‰¡•l,6087 8189 5443 1918
rec-2516-org,“c’†,30,’j«,é‹Ê,9671 7901 4095 6424
rec-2517-dup-0,,36,,,9473 0477 1889 9750
rec-2517-dup-1,,36,,,9473 0767 1889 9750
rec-2517-org,²“¡,63,—«,ç—t,9473 0777 1889 9750
rec-2518-dup-0,,50,,,0573 071 91010 7104
rec-2518-dup-1,,52,,,0573 0719 1090 7104
rec-2518-dup-2,,52,,,0573 0719  010 7104
rec-2518-org,²“¡,57,’j«,‰¡•l,0573 0719 1010 7104
rec-2519-org,“c’†,22,’j«,“Œ‹,5147 3578 7281 1092
rec-2520-org,¬—Ñ,36,’j«,ˆïé,7251 2844 3254 3183
rec-2521-org,²“¡,73,’j«,“Œ‹,9367 6631 7165 6924
rec-2522-dup-0,,21,,,6121 6613 1221 1457
rec-2522-dup-1,,02,,,6121 6613 1712 1457
rec-2522-dup-2,,02,,,6121 6613 1222 1457
rec-2522-org,‹´–{,20,—«,“Œ‹,6121 6613 1212 1457
rec-2523-org,²“¡,5,’j«,é‹Ê,3079 9695 1576 7501
rec-2524-org,“c’†,29,’j«,‰¡•l,4113 0764 1235 8178
rec-2525-org,“c’†,9,—«,ˆïéh,6371 0019 0643 7096
rec-2526-dup-0,,25,,,9869 5605 9056 1868
rec-2526-org,²“¡,52,—«,“Œ‹,9869 6505 9056 1868
rec-2527-dup-0,,,,,0995 2409 2816 8904
rec-2527-dup-1,,12,,,0995 2409 2876 8909
rec-2527-dup-2,,15,,,0995 240982816 8909
rec-2527-org,²“¡,11,’j«,“Œ‹,0995 2409 2816 8909
rec-2528-org,ˆÉ“¡,99,’j«,‰¡•l,0558 9814 5124 9958
rec-2529-dup-0,âV“¡,64,,,6147 9035 7594 2703
rec-2529-dup-1,âV“¡,43,,,6147 0935 7294 2703
rec-2529-org,Ä“¡,46,—«,‰¡•l,6147 9035 7294 2703
rec-2530-dup-0,ˆÉ“Œ,,,,4456 1792 0863 5019
rec-2530-dup-1,,20,,,4456 1792 0263 5319
rec-2530-dup-2,ˆÉ“Œ,23,,,4456 1792 2063 5019
rec-2530-org,ˆÉ“¡,22,—«,ç—t,4456 1792 0263 5019
rec-2531-org,“c’†,29,—«,‰¡•l,3727 0796 9574 3498
rec-2532-dup-0,,94,,,3731 3362 551 85929
rec-2532-dup-1,,92,,,3731 3962 5518 5929
rec-2532-dup-2,,95,,,3731 3362 5518 5992
rec-2532-org,²“¡,98,’j«,ˆïé,3731 3362 5518 5929
rec-2533-dup-0,,35,,,31751 378 4839 1283
rec-2533-dup-1,,13,,,3175 1378 4839 1583
rec-2533-org,²“¡,31,—«,ç—t,3175 1378 4839 1283
rec-2534-dup-0,ˆÉ“Œ,65,,,
rec-2534-org,ˆÉ“¡,62,’j«,“Œ‹,5665 0598 1621 8911
rec-2535-dup-0,™Z“‡,39,,,1064 6478 7090 1456
rec-2535-dup-1,,03,,,1064 6478 7195 1456
rec-2535-dup-2,™Z“‡,03,,,
rec-2535-org,™“‡,30,—«,‰¡•l,1064 6478 7190 1456
rec-2536-org,‹g“c,15,’j«,“Œ‹,2443 2910 9588 8633
rec-2537-dup-0,,0,,,8489 2196 0153 1132
rec-2537-org,—é–Ø,6,’j«,ˆïé,8498 2196 0153 1132
rec-2538-org,R–{,83,—«,‰¡•l,4650 4781 6779 6769
rec-2539-org,‹g“c,31,’j«,ˆïé,8915 9657 0236 6606
rec-2540-org,“c’†,61,’j«,é‹Ê,4730 5837 9661 9365
rec-2541-org,—é–Ø,40,’j«,é‹Ê,0779 2117 0155 4478
rec-2542-org,²“¡,86,’j«,é‹Ê,7065 1900 5647 5060
rec-2543-org,ˆÉ“¡,29,—«,ˆïéh,3142 6581 7809 6350
rec-2544-dup-0,,68,,,2103 55198 082 2323
rec-2544-dup-1,,89,,,2103 5519 808 22323
rec-2544-org,²“¡,86,—«,ç—t,2103 5519 8082 2323
rec-2545-org,X“c,44,’j«,“Œ‹,4717 6782 9112 4133
rec-2546-org,—é–Ø,42,’j«,é‹Ê,5800 8975 7918 1177
rec-2547-dup-0,,35,,,4947 3221 3690 9223
rec-2547-org,¬—Ñ,39,—«,“Œ‹,4947 3220 3690 9223
rec-2548-org,²“¡,30,—«,ˆïéh,7239 3024 7970 5377
rec-2549-org,²“¡,52,’j«,“Œ‹,0259 6700 3570 6937
rec-2550-dup-0,,15,,,6321 2791 0650 7333
rec-2550-dup-1,,54,,,6321 2791 3605 7333
rec-2550-dup-2,,55,,,6321 2791 0605 7033
rec-2550-org,“c’†,51,—«,“Œ‹,6321 2791 0605 7333
rec-2551-org,X“c,48,’j«,é‹Ê,2049 3897 9568 2866
rec-2552-org,™“‡,76,’j«,“Œ‹,5240 4071 5261 7398
rec-2553-dup-0,,85,,,4176 9723 8408 3749
rec-2553-dup-1,,52,,,4176 9723 7408 2749
rec-2553-dup-2,,51,,,4176 9723 7008 3749
rec-2553-org,²“¡,58,’j«,“Œ‹,4176 9723 7408 3749
rec-2554-dup-0,,68,,,803 25200 3177 4955
rec-2554-dup-1,,62,,,8032 5200 3174 4955
rec-2554-org,²“¡,66,—«,é‹Ê,8032 5200 3177 4955
rec-2555-org,²“¡,52,—«,“Œ‹,8744 3519 6619 5972
rec-2556-dup-0,,43,,,8934 6419 8342 6309
rec-2556-dup-1,,40,,,8934 6419 4324 6309
rec-2556-org,¬—Ñ,44,—«,“Œ‹,8934 6419 8324 6309
rec-2557-dup-0,Ö“¡,57,,,9617 5877 1085 1835
rec-2557-org,Ä“¡,55,’j«,é‹Ê,9615 5877 1085 1835
rec-2558-org,Ä“¡,41,’j«,“Œ‹,3660 7881 9151 1626
rec-2559-dup-0,š L,42,,,4036 9125 759  7488
rec-2559-org,‘L,24,—«,ˆïéh,4036 9125 7593 7488
rec-2560-dup-0,,89,,,184 90513 0729 4184
rec-2560-dup-1,,83,,,1849 0513 0279 4184
rec-2560-org,‹´–{,80,’j«,ˆïé,1849 0513 0729 4184
rec-2561-dup-0,,41,,,0617 8286 6896 7242
rec-2561-dup-1,,42,,,0617 8286 6866 7942
rec-2561-org,‹g“c,46,’j«,é‹Ê,0617 8286 6866 7242
rec-2562-dup-0,,12,,,1703 0336 5836 9913
rec-2562-org,²“¡,16,—«,“Œ‹,1703 0336 5736 9913
rec-2563-org,Ä“¡,78,’j«,é‹Ê,3745 0011 7283 0417
rec-2564-org,—é–Ø,13,’j«,“Œ‹,3358 5410 2534 6694
rec-2565-dup-0,ˆÉ“Œ,34,,,7427 8004 5947 6774
rec-2565-dup-1,ˆÉ“Œ,49,,,7427 8000 7947 6774
rec-2565-org,ˆÉ“¡,43,’j«,“Œ‹,7427 8004 7947 6774
rec-2566-dup-0,,09,,,2450 1865 8365 1919
rec-2566-dup-1,,99,,,2450 18658 365 1199
rec-2566-org,“c’†,90,’j«,ˆïé,2450 1865 8365 1199
rec-2567-dup-0,,73,,,1782 5766 0275 5230
rec-2567-org,—é–Ø,37,’j«,é‹Ê,1789 5766 0275 5230
rec-2568-org,—é–Ø,2,’j«,“Œ‹,1782 0329 8268 9020
rec-2569-org,²“¡,58,’j«,é‹Ê,6179 9493 8703 9125
rec-2570-dup-0,,46,,,3975 0821 7377 9844
rec-2570-org,‹´–{,64,’j«,é‹Ê,3975 0821 7737 9844
rec-2571-dup-0,,02,,,5027 8753 0571 1039
rec-2571-dup-1,,21,,,5027 8753 05 4 1039
rec-2571-dup-2,,,,,5027 8759 0574 1039
rec-2571-org,‹´–{,20,’j«,“Œ‹,5027 8753 0574 1039
rec-2572-dup-0,,32,,,3641 965 01480 4655
rec-2572-dup-1,,38,,,
rec-2572-org,‹g“c,33,’j«,“Œ‹,3641 9650 1480 4655
rec-2573-dup-0,ˆÉ“Œ,83,,,2422 1871 2787 4812
rec-2573-dup-1,ˆÉ“Œ,37,,,2422 1871 278 76812
rec-2573-dup-2,ˆÉ“Œ,83,,,242 21871 2787 6812
rec-2573-org,ˆÉ“¡,38,—«,ç—t,2422 1871 2787 6812
rec-2574-dup-0,,23,,,7129 4781 3960 7435
rec-2574-dup-1,,33,,,7129 4811 3960 7435
rec-2574-dup-2,,23,,,7129 4381 3960 7435
rec-2574-org,²“¡,32,—«,é‹Ê,7129 4181 3960 7435
rec-2575-dup-0,ˆÉ“Œ,56,,,
rec-2575-dup-1,ˆÉ“Œ,50,,,
rec-2575-org,ˆÉ“¡,55,’j«,“Œ‹,5708 0557 1208 8838
rec-2576-dup-0,,52,,,3119 6694 0 29 1489
rec-2576-dup-1,,57,,,
rec-2576-org,“c’†,55,—«,ˆïéh,3119 6694 0729 1489
rec-2577-org,X“c,16,—«,‰¡•l,2938 5870 0445 7962
rec-2578-org,“c’†,20,’j«,é‹Ê,9246 0329 0107 3214
rec-2579-org,²“¡,1,—«,ç—t,2685 3255 9907 3972
rec-2580-org,“c’†,62,—«,ç—t,5932 9114 3202 3929
rec-2581-dup-0,,59,,,5087 1141 3477 7119
rec-2581-org,—é–Ø,56,—«,ˆïéh,5087 1141 3477 7114
rec-2582-org,‹{“c,17,—«,“Œ‹,9441 7627 1308 8481
rec-2583-org,²“¡,30,’j«,é‹Ê,7906 4784 9288 0867
rec-2584-org,Ä“¡,69,—«,“Œ‹,9291 8406 8981 5205
rec-2585-dup-0,,60,,,2349 6629 047712011
rec-2585-dup-1,,64,,,234926629 0477 2011
rec-2585-org,²“¡,65,—«,‰¡•l,2349 6629 0477 2011
